Model hyper-parameters:
- Optimiser: SGD, LR=0.1, momentum=0.1
- Loss function: cross-entropy
- Validation split = 0.1
- Early stopping after 2 epochs with no validation loss improvement
- Model stopped after 11 epochs
Model performance:
* overall, ie % of verbs that are classified correctly on ALL features: 52.7%
* aspect (perf/imperf/imp): 74%
* polarity: 99.5%
* Person: 59.6%
* number: 99.3%
* Gender: 79.8%
WORD	ASPECT	POLARITY	PERSON	NUMBER	GENDER	OVERALL
niehed	0	1	0	1	0	0
xeddew	1	1	1	1	1	1
tqarqa€Ü	0	1	1	1	0	0
jitgermed	1	1	1	1	1	1
xxewwiktu	1	1	1	1	1	1
g€¤abbart	1	1	1	1	1	1
€¤wieltx	1	1	0	1	1	0
n€Áemmdux	1	1	1	1	1	1
tintqalx	1	1	1	1	1	1
ninsa€¤qux	1	1	1	1	1	1
tag€¤laqx	1	1	0	1	1	0
ninqata'	1	1	0	1	0	0
na€¤€¤ar	0	1	0	1	0	0
tnaffadx	1	1	0	1	0	0
isbru	0	1	1	1	1	0
€Áon€Ái	0	1	0	1	1	0
titnaqqru	1	1	1	1	1	1
ssaddux	0	1	0	1	1	0
nitleblebx	1	1	1	1	1	1
sseddeqtu	1	1	1	1	1	1
nfantsu	1	1	1	1	1	1
jitg€¤amme_x	1	1	1	1	1	1
xxemmexx	0	1	0	1	1	0
ntnfidna	1	1	1	1	1	1
tinbera€¤	1	1	0	1	0	0
nitqalftu	1	1	0	1	1	0
fekkitx	1	1	1	1	1	1
mes€¤irtx	1	1	0	1	1	0
nnisslu	1	1	1	1	1	1
wetwitt	1	1	1	1	1	1
oxtor	0	1	0	1	0	0
niddamdam	1	1	0	1	0	0
bexliktux	1	1	1	1	1	1
nku_a	0	1	0	1	0	0
titmewwisx	1	1	1	1	1	1
skontaw	1	1	1	1	1	1
nitfaqqar	1	1	0	1	0	0
terg€¤ex	0	0	1	1	0	0
tpaxxejt	1	1	1	1	1	1
n€Üarrat	0	1	0	1	0	0
xg€¤ibna	1	1	1	1	1	1
ndhixt	1	1	0	1	1	0
jisfa€¤x	1	1	1	1	1	1
xarrkux	0	1	0	1	1	0
titbiddux	1	1	1	1	1	1
nitradda'x	1	1	0	1	0	0
tixte€¤etx	1	1	0	1	0	0
sewwidt	1	1	1	1	1	1
jiddebbnu	1	1	1	1	1	1
tbediltx	1	1	1	1	1	1
twaddabna	1	1	1	1	1	1
titfesdqux	1	1	1	1	1	1
ri€¤tux	1	1	0	1	1	0
xteg€¤ilna	1	1	1	1	1	1
nebbtitx	1	1	1	1	1	1
t€¤awwef	0	1	0	1	0	0
nitfewwa€¤	1	1	0	1	0	0
jintqassux	1	1	1	1	1	1
bawru	0	1	0	1	1	0
rfist	1	1	0	1	1	0
nitfew€Áux	1	1	1	1	1	1
ddie€¤ek	0	1	0	1	0	0
tin€¤al€Áux	1	1	1	1	1	1
sirna	1	1	1	1	1	1
jindwewx	1	1	1	1	1	1
nga_ga_	1	1	1	1	1	1
ssemmux	1	1	0	1	1	0
nirre€Áistraw	0	1	0	1	1	0
ttewtu	0	1	1	1	1	0
ntdarniex	1	1	1	1	1	1
tkixxiftx	1	1	0	1	1	0
nsef€¤et	1	1	1	1	1	1
ndieheb	0	1	0	1	0	0
n_ajt	1	1	0	1	1	0
twassalniex	1	1	1	1	1	1
qassab	0	1	1	1	0	0
qbi_t	1	1	1	1	1	1
ni€Á€Áem€Áimx	1	1	1	1	1	1
tissebbqu	1	1	1	1	1	1
merkiktx	1	1	0	1	1	0
tajrux	0	1	0	1	1	0
xxeg€¤iltux	1	1	1	1	1	1
mesa€¤	1	1	1	1	1	1
jsellfu	1	1	1	1	1	1
€¤isirx	0	1	0	1	0	0
slatx	0	1	1	1	1	0
tit€¤attmux	1	1	1	1	1	1
€Üam€Ümux	0	1	0	1	1	0
nfa€¤€¤mux	1	1	1	1	1	1
titke€Ü€Üa	1	1	0	1	0	0
themmi_tu	1	1	1	1	1	1
temmajt	1	1	0	1	1	0
nkrejt	1	1	1	1	1	1
rrampelx	1	1	1	1	1	1
tg€¤affasniex	1	1	1	1	1	1
tg€¤ajjatt	1	1	0	1	1	0
iftlu	0	1	0	1	1	0
tkixxfu	1	1	0	1	1	0
tla€¤la€¤	1	1	0	1	0	0
nwe€Á€Áa'	0	1	0	1	0	0
tqaddeb	1	1	1	1	1	1
ttentxux	0	1	0	1	1	0
jpanntux	1	1	1	1	1	1
nomxtu	0	1	0	1	1	0
nimli	1	1	1	1	1	1
g€¤alla	1	1	1	1	1	1
jmieg€¤du	1	1	1	1	1	1
nfannadx	1	1	1	1	1	1
tistamtux	0	1	1	1	1	0
tfa€¤€¤axx	0	1	0	1	0	0
titra€¤€¤asx	1	1	0	1	0	0
trawtux	0	1	0	1	1	0
jitamma	1	1	1	1	1	1
gargartux	1	1	1	1	1	1
se€¤€¤et	0	1	0	1	0	0
werrxu	0	1	0	1	1	0
twerwrux	0	1	0	1	1	0
debbintx	1	1	0	1	1	0
tifrixx	1	1	1	1	1	1
tg€¤ejjiex	1	1	0	1	0	0
nqfiltu	1	1	1	1	1	1
kissibx	0	1	0	1	0	0
jlewwimx	1	1	1	1	1	1
nxierek	1	1	1	1	1	1
ttemmg€¤et	1	1	1	1	1	1
_ebbidt	1	1	1	1	1	1
tejji€Át	1	1	1	1	1	1
ji€Á€Áerrewx	1	1	1	1	1	1
tittellitx	0	1	0	1	0	0
jibag€¤tu	1	1	1	1	1	1
jit€¤alliex	1	1	1	1	1	1
bexxixna	1	1	1	1	1	1
ta€¤€¤arniex	1	1	1	1	1	1
ng€¤affe€Á	1	1	0	1	0	0
jxengilx	1	1	1	1	1	1
ndennbu	1	1	1	1	1	1
naqqabniex	1	1	1	1	1	1
ntarrux	1	1	1	1	1	1
€Á€Áieg€¤el	0	1	0	1	1	0
skontiex	0	1	0	1	1	0
jferix	1	1	1	1	1	1
rtema	0	1	0	1	0	0
titwaddbux	1	1	1	1	1	1
bellajniex	1	1	1	1	1	1
norbotx	0	1	0	1	0	0
nsonn	1	1	1	1	1	1
tintradam	1	1	1	1	1	1
g€¤asart	1	1	0	1	1	0
qarmi€Üniex	1	1	1	1	1	1
nitg€¤ansar	1	1	0	1	0	0
g€¤otortx	1	1	0	1	0	0
idilku	0	1	1	1	1	0
t€¤a€Á€Áibx	1	1	0	1	0	0
€Ü€Üek€Üek	1	1	1	1	1	1
xraqtux	1	1	1	1	1	1
jmag€¤darx	1	1	1	1	1	1
g€¤amiltx	1	1	1	1	1	1
jirfa'	1	1	1	1	1	1
ssekskux	0	1	0	1	1	0
g€¤elibtx	1	1	0	1	1	0
tqar€Ület	1	1	1	1	1	1
nirqaqu	1	1	1	1	1	1
ssalvagwardjajt	1	1	0	1	1	0
titg€¤annaqx	1	1	1	1	1	1
nonf€¤u	1	1	1	1	1	1
xxabbatx	0	1	1	1	1	0
tbandlu	0	1	0	1	1	0
tleflefniex	1	1	1	1	1	1
nog€¤torx	1	1	0	1	0	0
titberfel	1	1	1	1	1	1
tbellajna	1	1	1	1	1	1
nit€¤ejji	1	1	0	1	0	0
tintag€¤amx	1	1	1	1	1	1
nsraqna	1	1	1	1	1	1
okorbu	0	1	0	1	1	0
titfehemx	1	1	1	1	1	1
_gi€Ü€Üajt	1	1	0	1	1	0
trammlet	1	1	1	1	1	1
jintried	1	1	1	1	1	1
tbiddlet	1	1	1	1	1	1
xxa€¤€¤tu	0	1	0	1	1	0
jinga_el	1	1	1	1	1	1
tin€¤a_mux	0	1	1	1	1	0
sibtx	1	1	1	1	1	1
tqarrabt	1	1	0	1	1	0
mtag€¤adtux	1	1	1	1	1	1
tiforkux	1	1	1	1	1	1
tjiebtx	1	1	1	1	1	1
tlaqqaxx	0	1	0	1	0	0
jit€¤ama	1	1	1	1	1	1
tleflfet	1	1	1	1	1	1
nitgergxux	1	1	1	1	1	1
tit€¤ajtu	0	1	1	1	1	0
tig€¤ju	1	1	1	1	1	1
o€¤dor	0	1	0	1	0	0
tfidded	0	1	1	1	0	0
nin_ax	0	1	0	1	0	0
nitniddu	1	1	0	1	1	0
tnammrux	0	1	0	1	1	0
niblieh	0	1	0	1	0	0
nit€¤alqux	1	1	1	1	1	1
tg€¤annqux	0	1	0	1	1	0
jkebbes	1	1	1	1	1	1
jlibbtux	1	1	1	1	1	1
tmejjel	0	1	1	1	1	0
qatelx	0	1	0	1	0	0
ntawwab	1	1	1	1	1	1
tle€¤€¤u	1	1	0	1	1	0
__urx	1	1	0	1	1	0
sajdux	1	1	1	1	1	1
tbaqqat	0	1	0	1	0	0
nitqattg€¤u	1	1	0	1	1	0
tg€¤ammiqt	1	1	0	1	1	0
ni__eglegx	1	1	1	1	1	1
j€¤ossx	1	1	1	1	1	1
tfarrkux	0	1	0	1	1	0
nil_mu	1	1	1	1	1	1
g€¤awewx	1	1	1	1	1	1
fesaqx	0	1	0	1	0	0
tta€¤€¤atniex	1	1	1	1	1	1
barra€Ániex	1	1	1	1	1	1
titke€Ü€Üiex	0	1	0	1	0	0
lqajtux	1	1	1	1	1	1
jiltmu	1	1	1	1	1	1
tingideb	1	1	0	1	0	0
nkibtx	1	1	0	1	1	0
r€Áajtx	1	1	0	1	1	0
ja€¤ilbu	1	1	1	1	1	1
nitmeddx	1	1	1	1	1	1
n€¤a__qux	1	1	1	1	1	1
€¤tajtx	1	1	0	1	1	0
belliltx	1	1	1	1	1	1
si€¤niex	1	1	0	1	1	0
€¤attitx	1	1	1	1	1	1
t€¤allbux	0	1	0	1	1	0
€Ü€Üappsitx	1	1	1	1	1	1
tlewnet	1	1	1	1	1	1
qa_q_itx	1	1	1	1	1	1
€Üerkes	0	1	0	1	1	0
nhemi_t	1	1	0	1	1	0
g€¤akemx	0	1	0	1	0	0
tkemmux	0	1	0	1	1	0
titbi€Ü€Üer	1	1	1	1	1	1
g€¤etibt	1	1	1	1	1	1
€Áelbinniex	1	1	1	1	1	1
jinxtarru	1	1	1	1	1	1
ntibku	0	1	1	1	1	0
niftaqar	1	1	1	1	1	1
tistilef	1	1	0	1	0	0
xixximtx	1	1	1	1	1	1
merg€¤intux	1	1	1	1	1	1
ketlitx	1	1	1	1	0	0
rabbtet	1	1	1	1	1	1
jdehhnux	1	1	1	1	1	1
tinbardux	1	1	1	1	1	1
ddixxu	0	1	0	1	1	0
_el_el	0	1	1	1	0	0
jitg€¤arfux	1	1	1	1	1	1
xe€¤€¤et	1	1	1	1	0	0
ninog€¤su	1	1	1	1	1	1
tfekkek	1	1	1	1	1	1
ni_el	0	1	0	1	0	0
xxieg€¤fux	1	1	0	1	1	0
xinnajna	1	1	1	1	1	1
tbe__lu	0	1	0	1	1	0
tit€¤a€Á€Áarx	1	1	1	1	1	1
nxierkux	1	1	1	1	1	1
g€¤abbixniex	1	1	1	1	1	1
g€¤assarx	0	1	0	1	0	0
nfaqtu	1	1	0	1	1	0
tg€¤id	1	1	1	1	1	1
tnemmlux	0	1	0	1	1	0
_agragniex	1	1	1	1	1	1
nti_nitx	1	1	0	1	0	0
bew€Áux	0	1	0	1	1	0
€Ü€Üantiex	0	1	1	1	0	0
wemmintx	1	1	0	1	1	0
jdeffesx	1	1	1	1	1	1
tpo€Á€Áiet	1	1	0	1	0	0
€¤ambaqtu	1	1	1	1	1	1
tqajjidniex	1	1	1	1	1	1
trassx	0	1	0	1	0	0
texg€¤eb	0	1	0	1	0	0
nfawwarx	1	1	1	1	1	1
nitba€¤b€¤u	1	1	1	1	1	1
titra€¤€¤amx	1	1	1	1	1	1
ja€¤sbux	1	1	1	1	1	1
tbe_bi_x	1	1	0	1	1	0
nsoffx	0	1	0	1	0	0
daffarna	1	1	1	1	1	1
trassatx	1	1	1	1	1	1
g€¤ejjewx	0	1	0	1	1	0
rqadna	1	1	1	1	1	1
theddejtx	1	1	1	1	1	1
tista'	1	1	1	1	1	1
sellitt	1	1	1	1	1	1
ntba€¤t	1	1	0	1	1	0
titberra€¤	1	1	0	1	0	0
jitkitbux	1	1	1	1	1	1
tingafasx	1	1	0	1	0	0
ttaffal	1	1	1	1	1	1
tri€Á€Álux	1	1	0	1	1	0
titba€¤nanx	1	1	0	0	0	0
xxabbtux	0	1	0	1	1	0
jibred	1	1	1	1	1	1
€Á€Áarrabt	1	1	0	1	1	0
jin€¤mew	1	1	1	1	1	1
jixxennaqx	1	1	1	1	1	1
tintalabx	1	1	0	1	0	0
n€¤annux	0	1	0	1	1	0
kag€¤w€Áu	0	1	0	1	1	0
n€¤allu	1	1	1	1	1	1
€Áeddux	0	1	0	1	1	0
€¤akkikniex	1	1	1	1	1	1
lestejt	1	1	1	1	1	1
niksa€¤	1	1	0	1	0	0
baqqaq	0	1	0	1	0	0
jigirxux	1	1	1	1	1	1
titqa_qa_x	1	1	1	1	1	1
tgerrixna	1	1	1	1	1	1
domniex	1	1	1	1	1	1
_ahhru	0	1	0	1	1	0
nhemi_niex	1	1	1	1	1	1
j€Áarrbu	1	1	1	1	1	1
tbaqqrux	1	1	0	1	1	0
jiste€¤tux	1	1	1	1	1	1
mtlew	0	1	0	1	1	0
jsetta€¤x	1	1	0	1	0	0
n€¤arfxu	1	1	1	1	1	1
tg€¤ammimtu	1	1	1	1	1	1
tgerrem	1	1	1	1	1	1
jintrigenx	1	1	1	1	1	1
tistabrux	1	1	1	1	1	1
titbexbex	1	0	1	1	1	0
reg€¤ixtux	1	1	1	1	1	1
tna€¤€¤arx	1	1	0	1	1	0
t€¤allaqtx	1	1	1	1	1	1
jitqabe_	1	1	1	1	1	1
fnadna	1	1	1	1	1	1
ti€Á€Áiehe_x	0	1	1	1	1	0
jxekkx	1	1	1	1	1	1
nti_intux	1	1	1	1	1	1
tnikketx	0	1	1	1	1	0
kerrahniex	1	1	1	1	1	1
€Üer€Üirtux	1	1	1	1	1	1
sensiltx	1	1	0	1	1	0
xeddewx	1	1	1	1	1	1
jingaddu	1	1	1	1	1	1
balkajtu	1	1	1	1	1	1
nitqaxilfux	1	1	1	1	1	1
__ajbartx	1	1	1	1	1	1
ntraxxejniex	1	1	1	1	1	1
sta€¤bejtx	1	1	0	1	1	0
€¤siltux	1	1	1	1	1	1
jistiedenx	1	1	1	1	1	1
ting€¤olx	1	1	0	1	0	0
t€¤allel	1	1	0	1	0	0
jitmieg€¤xu	1	1	1	1	1	1
mrixniex	1	1	1	1	1	1
tissaqqfux	1	1	1	1	1	1
xaqlibtux	1	1	1	1	1	1
€Á€Áarraf	0	1	1	1	0	0
€Üeg€¤iktu	1	1	1	1	1	1
tlajmux	1	1	1	1	1	1
t€¤awsilx	0	1	0	1	1	0
n€Áela	1	1	1	1	1	1
jitg€¤assux	1	1	1	1	1	1
ntlibesx	0	1	0	1	0	0
jiks€¤u	1	1	1	1	1	1
jsalva	1	1	1	1	1	1
titg€¤abbarx	1	1	1	1	1	1
n_atx	0	1	1	1	1	0
nbexxu	1	1	0	1	1	0
nitferfxu	1	1	1	1	1	1
tibdlux	0	1	1	1	1	0
tqan_a€¤tx	1	1	1	1	1	1
tit€¤atinx	0	1	1	1	1	0
nilm€¤u	1	1	1	1	1	1
tgelgel	0	1	1	1	0	0
g€¤a__ibtux	1	1	1	1	1	1
kawltux	1	1	1	1	1	1
tbew€¤u	0	1	0	1	1	0
jitnittefx	1	1	0	1	0	0
nberrex	1	1	1	1	1	1
jiddennsux	1	1	1	1	1	1
qaffastx	1	1	0	1	1	0
ntaqbet	1	1	1	1	1	1
€¤arab	1	1	1	1	1	1
jg€¤arblux	1	1	1	1	1	1
nxeddu	0	1	0	1	1	0
ti€Á€Áennen	1	1	1	1	0	0
nitrendux	1	1	1	1	1	1
tg€¤assesx	1	1	0	1	0	0
nqa_watx	1	1	1	1	1	1
tfellqux	0	1	0	1	1	0
xxaqqar	0	1	0	1	0	0
twerrex	1	1	0	1	0	0
tg€¤ajjixx	0	1	0	1	1	0
tinxaqqux	1	1	1	1	1	1
tqo__x	1	1	0	1	0	0
ninxamm	1	1	1	1	1	1
€Árew	1	1	1	1	1	1
lewmu	0	1	0	1	1	0
jqejsux	1	1	1	1	1	1
n€¤olomt	1	1	0	1	1	0
dawwarx	0	1	0	1	0	0
tfarwad	0	1	0	1	0	0
npenpnux	0	1	0	1	1	0
rejje€¤tu	1	1	1	1	1	1
tixjie€¤	1	1	1	1	1	1
karwtitx	1	1	1	1	1	1
wi__inx	1	1	1	1	1	1
xappitx	1	1	1	1	1	1
g€¤atet	1	1	1	1	1	1
j€¤ajmu	1	1	1	1	1	1
g€¤odsot	1	1	1	1	1	1
btarmux	0	1	0	1	1	0
nqaras	1	1	1	1	1	1
sejjistx	1	1	1	1	1	1
pastarniex	1	1	1	1	1	1
per€Üa€¤t	1	1	0	1	1	0
€¤dimtx	1	1	1	1	1	1
tg€¤arwint	1	1	0	1	1	0
nitba_wrux	1	1	1	1	1	1
ssemmix	1	1	0	1	0	0
dbiel	0	1	1	1	0	0
nsa€¤€¤ab	1	1	0	1	0	0
titbi€Á€Áilx	1	1	1	1	1	1
nsajjad	1	1	0	1	0	0
titnawwar	1	1	0	1	0	0
tmier€¤et	1	1	1	1	1	1
toqg€¤od	1	1	1	1	1	1
riffesx	0	1	0	1	0	0
faqqartx	1	1	1	1	1	1
fta€¤tx	1	1	0	1	1	0
qitu	0	1	0	1	1	0
_af_af	0	1	1	1	0	0
tne€¤€¤u	0	1	0	1	1	0
nsalbitx	1	1	1	1	1	1
qabbarna	1	1	1	1	1	1
sajjadtu	1	1	1	1	1	1
t€¤ejbitx	1	1	1	1	1	1
€Ü€Üamawx	0	1	0	1	1	0
jit€¤atirx	1	1	1	1	1	1
ttellqu	1	1	1	1	1	1
jsett€¤ux	1	1	0	1	1	0
jist€¤aqqx	1	1	1	1	1	1
laqqamx	0	1	0	1	0	0
ssekskux	0	1	0	1	1	0
n€¤admux	0	1	0	1	1	0
tgeddlet	1	1	1	1	1	1
titqan€Üe€Üx	1	1	1	1	1	1
tkejjefx	0	1	0	1	0	0
t€¤ellsux	0	1	0	1	1	0
sseksikx	1	1	0	1	0	0
tbewwaqx	1	1	0	1	1	0
nillixxaw	0	0	0	1	1	0
tg€¤awwem	0	1	1	1	0	0
semmajt	1	1	1	1	1	1
t€¤annixt	1	1	0	1	1	0
ttextex	0	0	1	1	0	0
titg€¤ollu	1	1	1	1	1	1
jitpartax	1	0	1	1	1	0
jid€¤es	1	1	1	1	1	1
bexxejna	1	1	1	1	1	1
traddg€¤et	1	1	1	1	1	1
nit€¤aqqux	1	1	1	1	1	1
j€¤ambaq	1	1	1	1	1	1
titlix	1	1	0	1	0	0
xxeffux	1	1	0	1	1	0
tker€Üa€¤t	1	1	1	1	1	1
titberklu	1	1	1	1	1	1
tinqix	1	1	1	1	1	1
bi__litx	1	1	1	1	1	1
__emmel	1	1	1	1	1	1
_uf	0	1	1	0	1	0
tfanfartux	1	1	1	1	1	1
niddendel	1	1	1	1	1	1
j€¤abblu	1	1	1	1	1	1
nidb€¤u	1	1	1	1	1	1
iddeskrivi	0	1	0	1	1	0
ikkompetejt	1	1	1	1	1	1
nin€¤afrux	1	1	1	1	1	1
tqarqa€Üniex	1	1	1	1	1	1
nit€¤awru	1	1	1	1	1	1
€¤attu	0	1	0	1	1	0
ngatitx	1	1	1	1	1	1
g€¤addamtx	1	1	0	1	1	0
titg€¤ajnasx	1	1	0	1	1	0
ja€¤arbu	1	1	1	1	1	1
qaddisx	0	1	0	1	0	0
n_ajtu	1	1	0	1	1	0
dg€¤amtx	1	1	1	1	1	1
tlag€¤lg€¤ux	1	1	0	1	1	0
tenfxitx	1	1	1	1	1	1
tg€¤attasx	1	1	0	1	0	0
titwerri€Üx	1	1	0	1	0	0
xxewwilna	1	1	1	1	1	1
dixxitx	1	1	1	1	1	1
idhen	0	1	0	1	0	0
ssawret	1	1	1	1	1	1
nsewwi	1	1	1	1	1	1
ji_finx	1	1	1	1	1	1
tna_n_ux	0	1	0	1	1	0
_ammejna	1	1	1	1	1	1
tlibbetx	0	1	0	1	0	0
ntaqqab	1	1	0	1	0	0
ittarba€Üwx	0	1	0	1	1	0
timtag€¤dux	1	1	1	1	1	1
tkarkar	0	1	1	1	0	0
tin€¤alaqx	1	1	0	1	0	0
ntellifx	1	1	1	1	1	1
ispirawx	0	1	0	1	1	0
qeg€¤idt	1	1	1	1	1	1
tg€¤arrqitx	1	1	1	1	1	1
tin€Áe_ax	1	1	1	1	1	1
trixtlux	0	1	0	1	1	0
innervjat	1	1	1	1	1	1
tferra€¤x	1	1	1	1	1	1
tinfaqg€¤u	1	1	1	1	1	1
t€¤axkintx	1	1	0	1	1	0
dlamtu	1	1	1	1	1	1
titqan€Üe€Üx	0	1	0	1	0	0
nittifisx	1	1	0	1	1	0
mejlitx	1	1	1	1	1	1
tqa__et	1	1	1	1	1	1
tibag€¤tux	0	1	1	1	1	0
berbixtx	1	1	0	1	1	0
tmerrikx	1	1	0	1	0	0
g€¤awdet	1	1	1	1	1	1
g€¤arram	0	1	1	1	0	0
nsatarx	0	1	0	1	0	0
nga€Ánu	0	1	0	1	1	0
ftarniex	1	1	1	1	1	1
tkejtitx	1	1	1	1	1	1
n_ebblu	1	1	1	1	1	1
bag€¤g€¤du	0	1	0	1	1	0
jin€¤xew	1	1	1	1	1	1
tpixki	1	1	0	1	0	0
jlaqqat	1	1	1	1	1	1
tqellu	0	1	0	1	1	0
ordnajniex	1	1	1	1	1	1
tittieg€¤emx	1	1	1	1	1	1
tlexxint	1	1	1	1	1	1
t€¤attibt	1	1	0	1	1	0
penninx	1	1	1	1	1	1
sawru	0	1	0	1	1	0
tfajjarx	0	1	1	1	1	0
ssejjefx	1	1	1	1	1	1
xehru	0	1	0	1	1	0
mg€¤iktx	1	1	0	1	1	0
nisseffedx	1	1	1	1	1	1
tiekol	1	1	0	1	0	0
twerwerx	0	1	0	1	1	0
jag€¤€Á_ux	1	1	1	1	1	1
titolbu	1	1	1	1	1	1
tfa€¤€¤axna	1	1	1	1	1	1
nirran€Áaw	0	1	0	1	1	0
patti	0	1	0	1	1	0
tit€¤annux	0	1	1	1	1	0
berfilt	1	1	0	1	1	0
waqqag€¤tx	1	1	0	1	0	0
nxedd	0	1	0	1	0	0
torna	1	1	0	0	0	0
keskist	1	1	1	1	1	1
t€¤emmem	1	1	0	1	0	0
tgebb€Áu	1	1	0	1	1	0
€¤awwa€¤	0	1	0	1	0	0
irrispondejt	1	1	0	1	1	0
n€¤asslux	1	1	1	1	1	1
nnikket	0	1	0	1	0	0
jtektek	1	1	1	1	0	0
ngerwilx	1	1	0	1	0	0
tin€Árewx	0	1	1	1	1	0
nitmi__u	1	1	0	1	1	0
xg€¤attu	1	1	1	1	1	1
tbandalt	1	1	0	1	1	0
tlembetx	0	1	0	1	0	0
tnaqqi	1	1	0	1	1	0
og€¤€Áob	0	1	0	1	0	0
tfelflux	1	1	0	1	1	0
tlaqqam	1	1	0	1	0	0
titnikketx	0	1	1	1	1	0
tferr€¤et	1	1	1	1	1	1
ng€¤alli	1	1	1	1	1	1
tnibbixna	1	1	1	1	1	1
ting€¤orokx	0	1	0	1	0	0
jitkarfsux	1	1	1	1	1	1
t€¤aqqaqx	0	1	0	1	0	0
qartaftu	1	1	1	1	1	1
na€¤€Ábux	1	1	1	1	1	1
palpalx	0	1	0	1	0	0
ta€¤frux	1	1	0	1	1	0
we€Á€Áa€¤t	1	1	0	1	1	0
jitbaxirqu	1	1	1	1	1	1
xxekkikt	1	1	1	1	1	1
ndehnu	0	1	0	1	1	0
jitba€¤x	1	1	1	1	1	1
job€¤ot	1	1	1	1	1	1
tfieraq	1	1	1	1	1	1
g€¤lietx	1	1	0	1	0	0
tg€¤affsu	0	1	0	1	1	0
j€¤ebbix	1	1	1	1	1	1
na€¤€¤al	0	1	0	1	0	0
tfottix	1	1	0	1	0	0
twa€¤€¤ar	0	1	0	1	0	0
tbiddedx	0	1	0	1	0	0
nqallux	0	1	0	1	1	0
dg€¤iefu	0	1	1	1	1	0
n€¤aqru	0	1	0	1	1	0
ji__e€Á€Ái€Áx	1	1	1	1	1	1
g€¤addset	1	1	1	1	1	1
rebbe€¤niex	1	1	1	1	1	1
jitmaqdar	1	1	1	1	1	1
dewqu	0	1	0	1	1	0
marrartx	1	1	1	1	1	1
ti€Á€Áabbar	1	1	0	1	0	0
n€Ára€¤	0	1	1	1	0	0
titferra€¤x	1	1	0	1	0	0
jfeddel	1	1	1	1	1	1
jlan_at	1	1	1	1	1	1
tawwab	0	1	0	1	0	0
€¤ejjibna	1	1	1	1	1	1
nqdejtux	1	1	1	1	1	1
ntardet	1	1	1	1	1	1
tg€¤amm_u	0	1	0	1	1	0
tir€¤asx	1	1	1	1	1	1
tmesl€¤u	1	1	0	1	1	0
t€¤axxen	0	1	1	1	0	0
xxerrkux	1	1	0	1	1	0
tintis€Áux	1	1	1	1	1	1
mg€¤adtux	1	1	1	1	1	1
qfilt	1	1	0	1	1	0
€¤a_ret	1	1	1	1	1	1
tnittifniex	1	1	1	1	1	1
tg€¤aqqar	0	1	1	1	0	0
rignu	0	1	0	1	1	0
tiddellilx	1	1	1	1	1	1
nbandux	1	1	1	1	1	1
nilog€¤bux	1	1	1	1	1	1
tlenbeb	0	1	1	1	0	0
jiddennisx	1	1	1	1	1	1
fa__art	1	1	0	1	1	0
€Á€Áaddartx	1	1	1	1	1	1
tba€¤ba€¤x	1	1	0	1	0	0
ssarbatna	1	1	1	1	1	1
fiequx	0	1	0	1	1	0
lewwem	0	1	0	1	0	0
_ar_ru	0	1	0	1	1	0
tke€Ü€Üix	1	1	0	1	0	0
no€¤oltu	0	1	0	1	1	0
jfixkilx	1	1	1	1	1	1
tkeffu	1	1	0	1	1	0
marrart	1	1	1	1	1	1
€Ü€Üempel	1	1	1	1	1	1
nitqawwas	1	1	0	1	0	0
ag€¤ti	0	1	0	1	1	0
tin€Áardux	1	1	1	1	1	1
nofdlu	1	1	1	1	1	1
€¤a__imniex	1	1	1	1	1	1
tferfret	1	1	1	1	1	1
the_he_tx	1	1	1	1	1	1
nintg€¤a€Á	1	1	0	1	0	0
tferr€¤u	0	1	0	1	1	0
gerwxux	0	1	1	1	1	0
ntr€¤ejtx	1	1	1	1	1	1
tintlaqatx	1	1	0	1	0	0
jzenzenx	1	1	1	1	1	1
twassal	0	1	1	1	0	0
tingo€Ábu	1	1	1	1	1	1
_aqqx	1	1	1	1	1	1
n€¤abbu	1	1	1	1	1	1
nqbi_tx	1	1	1	1	1	1
titbewwel	1	1	0	1	0	0
trewwa€¤na	1	1	1	1	1	1
tpa€¤pa€¤tx	1	1	0	1	1	0
nqediex	1	1	1	1	1	1
asal	0	1	0	1	0	0
jintaraw	1	1	1	1	1	1
ninfehmux	1	1	1	1	1	1
tfisser	0	1	0	1	0	0
tg€¤ollx	0	1	0	1	1	0
jlieg€¤aq	1	1	1	1	1	1
€¤ajjen	0	1	0	1	0	0
nitg€¤attelx	1	1	0	1	0	0
senni€Ániex	1	1	1	1	1	1
partat	1	1	1	1	0	0
tidda€¤€¤lux	1	1	1	1	1	1
mqatet	1	1	1	1	1	1
€¤allqux	0	1	0	1	1	0
nissarjux	1	1	1	1	1	1
tittejbux	1	1	1	1	1	1
g€¤awwilx	0	1	1	1	1	0
tg€¤affastx	1	1	0	1	1	0
seksikx	0	1	0	1	0	0
tittabba'x	0	1	0	1	0	0
€¤affiftux	1	1	1	1	1	1
tinqeliex	0	1	0	1	0	0
tni__lu	1	1	1	1	1	1
tg€¤ajjixt	1	1	1	1	1	1
tlibbsux	0	1	0	1	1	0
jwedwdu	1	1	1	1	1	1
n€¤assarx	1	1	1	1	1	1
tit€¤attu	1	1	1	1	1	1
tg€¤arax	0	0	0	1	1	0
jlew€¤ux	1	1	1	1	1	1
gdimna	1	1	1	1	1	1
wittiex	0	1	1	1	0	0
